accident_latitude,accident_longitude,ambulance_latitude,ambulance_longitude
30.34123235422215,76.38706925079701
30.377789389593314,76.3895007984609
30.31318125211454,76.35528707814437
30.318245155086593,76.39424403858376
30.35567690280356,76.4299991797394
30.328959074119688,76.42688686882694
30.306070465242897,76.38936436803503
30.327422715217264,76.41254736741803
30.31060956132853,76.34048359091229
30.298873442327082,76.39424479079447
30.35082197759896,76.38265288278397
30.33568133810538,76.33716892687738
30.389360392729987,76.37610556225279
30.310891909618178,76.37755269488515
30.313170554438244,76.38886623952112
30.339232594182274,76.43367254234447
30.34895485080873,76.42373604462448
30.37971564311859,76.38448807745132
30.373480548358387,76.34810254349443
30.377529713789954,76.35835664134395
30.35593171857854,76.388854141676
30.31197961851607,76.34491260770955
30.33529241946791,76.41922090872042
30.305794820379905,76.35366185211986
30.29592870727253,76.33697711749119
30.314522762395036,76.39113871369644
30.36318978008255,76.39492569418674
30.307580984300817,76.41132448507486
30.34728989759458,76.35814831495235
30.315701613258803,76.3525660030274
30.31642209831945,76.34338246220108
30.353497296444637,76.39895386735081
30.354375931112845,76.39983008863689
30.36020869824254,76.3672787825727
30.32052237198953,76.43226834505441
30.304226794436115,76.37743352847242
30.35822452851333,76.40082026234619
30.36314271849669,76.41996587455978
30.374108629260675,76.37001277388286
30.386025306932975,76.38106018715709
30.32437853345204,76.41980347294299
30.301243843791283,76.39668540627189
30.34944811875832,76.40572782565359
30.344673636902236,76.33776999351201
30.326022033021196,76.34039520138701
30.307338214797156,76.3744292965447
30.364115882793154,76.43295433920284
30.29498932677065,76.35924551348567
30.374268465757613,76.3595109004991
30.361838818195167,76.43275263226387
30.345265439190975,76.379955312564
30.352409571244543,76.3582251140848
30.2991161354017,76.34464226147949
30.33502402034836,76.35027245266741
30.38201927527897,76.40721077957518
30.313196213784025,76.39947600770803
30.31331047821921,76.40191429468814
30.3412119602721,76.41266708141859
30.313341854420926,76.37918123456132
30.339746341888322,76.3502130681064
30.311408181479976,76.33878400971356
30.302201543779244,76.43491904067731
30.361840477306,76.38671908748427
30.33977333278596,76.41342303714163
30.370432904871564,76.40274277576994
30.383305338031025,76.41733121088795
30.295579636178957,76.38854949713466
30.35938360403951,76.39643149316832
30.377979570576056,76.38118438469402
30.291771857405465,76.42649266079862
30.3750666053647,76.38342004090507
30.384930335424485,76.38590556648366
30.36654756448428,76.37040366292518
30.291504181267225,76.39772806383422
30.368042372138227,76.42194341459901
30.38374923003093,76.35484483500215
30.328807912007047,76.42017918188209
30.360429848718034,76.35433053285517
30.356076015353672,76.36061674405413
30.314539913574983,76.3839465095799
30.387794689418882,76.37605853246035
30.32025097110925,76.37691808480955
30.313243662805984,76.37104461001648
30.301970702366084,76.38153941210746
30.35850200708311,76.35723615547631
30.30331024774709,76.4185273622681
30.301444709571708,76.41128410071603
30.367504913173306,76.37184827296768
30.347743642439152,76.35203101005455
30.360047532819856,76.34200368018735
30.389160020294646,76.3800897180747
30.321424054098117,76.35623846038392
30.385062759443052,76.34667061765151
30.35644646233639,76.38362958126291
30.323182052202128,76.34963013532136
30.35970425899817,76.37677396604822
30.389792083493454,76.42701626974191
30.301607765390983,76.37526575772534
30.292832007280623,76.42197065176639
30.352369220324015,76.36531253636775
30.37670601323583,76.38892171203513
30.30984355838754,76.3834877310808
30.365391272538773,76.37716272134581
30.323493031687622,76.43371178814535
30.34496474024904,76.39130556000097
30.354005323953462,76.4137712494313
30.334161543294112,76.4300855073803
30.341491056230637,76.39551047322603
30.363272859345827,76.43009869692843
30.38788320538508,76.34243433826526
30.327143135239673,76.35656127917356
30.357703250282416,76.33913822752724
30.38582086470679,76.3739265378135
30.30942396065067,76.41930071720266
30.345633973946388,76.41236536865456
30.299675440858486,76.41469281697442
30.3699721714821,76.37294428863314
30.31602626487169,76.39020666582734
30.319606879497933,76.36732868808551
30.361568812769743,76.37024276999179
30.350640418574493,76.38097997843502
30.343138916093803,76.34370696981568
30.342743958429175,76.39560413185694
30.340393718309308,76.40344354035376
30.34855179536296,76.37983248662205
